member,party,district,yt_url, 
"Downing, Troy ",GOP,MT-2,,
"Harrigan, Pat ",GOP,NC-0,,
"Knott, Brad ",GOP,NC-3,,
"McDowell, Addison P. ",GOP,NC-6,,
"Harris, Mark ",GOP,NC-8,,
"Fedorchak, Julie ",GOP,ND-L,,
"Rulli, Michael A. ",GOP,OH-6,,
"Mackenzie, Ryan ",GOP,PA-7,,
"Bresnahan, Jr., Robert P. ",GOP,PA-8,,
"Biggs, Sheri ",GOP,SC-3,,
"Goldman, Craig A. ",GOP,TX-2,,
"Gill, Brandon ",GOP,TX-6,,
"Kennedy, Mike ",GOP,UT-3,,
"McGuire III, John J. ",GOP,VA-5,,
"Baumgartner, Michael ",GOP,WA-5,,
"Wied, Tony ",GOP,WI-8,,
"Moore, Riley M. ",GOP,WV-2,,
"Joyce, John ",GOP,PA-3,,
"Wilson, Joe ",GOP,SC-2,,
"Kelly, Mike ",GOP,PA-6,,
"Flood, Mike ",GOP,NE-1,,
"Latta, Robert E. ",GOP,OH-5,,
"Burlison, Eric ",GOP,MO-7,,
"Williams, Roger ",GOP,TX-5,,
"LaLota, Nick ",GOP,NY-1,,
"Jordan, Jim ",GOP,OH-4,,
"Joyce, David P. ",GOP,OH-4,,
"Edwards, Chuck ",GOP,NC-1,,
"Mann, Tracey ",GOP,KS-1,,
"Miller, Max L. ",GOP,OH-7,,
"Carey, Mike ",GOP,OH-5,,
"Burchett, Tim ",GOP,TN-2,,
"Jackson, Ronny ",GOP,TX-3,,
"Greene, Marjorie Taylor ",GOP,GA-4,,
"Cole, Tom ",GOP,OK-4,,
"Meuser, Daniel ",GOP,PA-9,,
"Mace, Nancy ",GOP,SC-1,,
"Timmons IV, William R. ",GOP,SC-4,,
"Johnson, Dusty ",GOP,SD-L,,
"Harshbarger, Diana ",GOP,TN-1,,
"Fleischmann, Charles J. ""Chuck"" ",GOP,TN-3,,
"Ogles, Andrew ",GOP,TN-5,,
"Rose, John W. ",GOP,TN-6,,
"Kustoff, David ",GOP,TN-8,,
"Self, Keith ",GOP,TX-3,,
"Luttrell, Morgan ",GOP,TX-8,,
"Cloud, Michael ",GOP,TX-7,,
"Hunt, Wesley ",GOP,TX-8,,
"Kiggans, Jennifer A. ",GOP,VA-2,,
"Miller, Carol D. ",GOP,WV-1,,
"Steil, Bryan ",GOP,WI-1,,
"Van Orden, Derrick ",GOP,WI-3,,
"Grothman, Glenn ",GOP,WI-6,,
"Haridopolos, Mike ",GOP,FL-8,,
"Barrett, Tom ",GOP,MI-7,,
"Fong, Vince ",GOP,CA-0,,
"Ellzey, Jake ",GOP,TX-6,,
"Fine, Randy ",GOP,FL-6,,
"Gooden, Lance ",GOP,TX-5,,
"Graves, Sam ",GOP,MO-6,,
"LaHood, Darin ",GOP,IL-6,,
"Patronis, Jimmy ",GOP,FL-1,,
"Schmidt, Derek ",GOP,KS-2,,
"Scott, Austin ",GOP,GA-8,,
"Stauber, Pete ",GOP,MN-8,,
"Moylan, James C. ",GOP,GU-L,,
"Begich III, Nicholas J. ",GOP,AK-L,,
"Hamadeh, Abraham J. ",GOP,AZ-8,,
"Gosar, Paul A. ",GOP,AZ-9,,
"Crank, Jeff ",GOP,CO-5,,
"Evans, Gabe ",GOP,CO-8,,
"Lee, Laurel M. ",GOP,FL-5,,
"Jack, Brian ",GOP,GA-3,,
"Collins, Mike ",GOP,GA-0,,
"Miller, Mary E. ",GOP,IL-5,,
"Stutzman, Marlin A. ",GOP,IN-3,,
"Baird, James R. ",GOP,IN-4,,
"Shreve, Jefferson ",GOP,IN-6,,
"Moore, Barry ",GOP,AL-1,,
"Guest, Michael ",GOP,MS-3,,
"Wagner, Ann ",GOP,MO-2,,
"Zinke, Ryan K. ",GOP,MT-1,,
"Smith, Adrian ",GOP,NE-3,,
"Garbarino, Andrew R. ",GOP,NY-2,,
"Malliotakis, Nicole ",GOP,NY-1,,
"Langworthy, Nicholas A. ",GOP,NY-3,,
"Tenney, Claudia ",GOP,NY-4,,
"Yakym III, Rudy ",GOP,IN-2,,
"Spartz, Victoria ",GOP,IN-5,,
"Lucas, Frank D. ",GOP,OK-3,,
"Bice, Stephanie I. ",GOP,OK-5,,
"Bentz, Cliff ",GOP,OR-2,,
"Cline, Ben ",GOP,VA-6,youtube.com/@congressmanbencline8000 156,
"Higgins, Clay ",GOP,LA-3,youtube.com/@CongressmanClayHiggins 190,
"Strong, Dale W. ",GOP,AL-5,youtube.com/@congressmandalestrong 250,
"Obernolte, Jay ",GOP,CA-3,youtube.com/@jayobernolte 225,
"James, John ",GOP,MI-0,youtube.com/@JohnJamesMI 197,
"McClintock, Tom ",GOP,CA-5,youtube.com/@McClintockCA05 130,
"Crane, Elijah ",GOP,AZ-2,youtube.com/@rep.elicrane 158,
"Bean, Aaron ",GOP,FL-4,youtube.com/@RepAaronBean 141,
"Alford, Mark ",GOP,MO-4,youtube.com/@RepAlford 131,
"Barr, Andy ",GOP,KY-6,youtube.com/@RepAndyBarr 138,
"Biggs, Andy ",GOP,AZ-5,youtube.com/@RepAndyBiggsAZ05 143,
"Van Duyne, Beth ",GOP,TX-4,youtube.com/@repbethvanduyne 253,
